,项目名称,负责人,依托单位,成果标题,成果类型,成果作者
977,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,基于安全求和的移动群智感知隐私保护真值发现方法,专利,"['王涛春', '吕成梅', '王成田', '陈付龙', '赵传信', '罗永龙']"
979,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于改进KD树数据结构的隐私保护方法,专利,"['汪小寒', '罗永龙', '张泽培', '韩慧慧', '夏芸', '左开中']"
980,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于数据安全的混合聚类方法,专利,"['孙丽萍', '陶涛', '郭良敏', '陈付龙', '罗永龙']"
981,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,基于KD树最优投影划分的k匿名算法,期刊论文,"['汪小寒', '罗永龙', '江叶峰', '赵传信', '吴文莉', '郭良敏']"
982,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于串行通信接口的FPGA在线验证结构和方法,专利,"['陈付龙', '孙云翔', '杨洁', '叶和平', '罗永龙', '齐学梅', '王宏涛', '朱君茹']"
986,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种出租车热点区域的提取方法,专利,"['汪小寒', '罗永龙', '张泽培', '何增宇', '胡王悟']"
987,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于差分隐私保护的谱聚类方法,专利,"['郑孝遥', '汪祥舜', '罗永龙', '郭良敏', '胡桂银']"
988,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于数据流的敏感数据挖掘保护方法,专利,"['郑孝遥', '胡朝焱', '罗永龙', '陈文', '孙丽萍', '陈付龙']"
989,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于权值分布的阈值化方法,专利,"['接标', '王正东', '卞维新', '丁新涛', '周文', '左开中', '陈付龙', '罗永龙']"
990,基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学,一种基于Laplacian算子的特征选择方法,专利,"['接标', '左开中', '王涛春', '丁新涛', '胡桂银', '罗永龙']"
